Simulation Results - 100 runs
================================================================================

Run    1: Team DPAV: 65662.259 | Archer: 59188.070 | RinTohsaka: 5922.049 | Sparkle: 0.000 | DanHengPermansorTerrae: 396.168
Run  100: Team DPAV: 67405.482 | Archer: 60913.938 | RinTohsaka: 5939.262 | Sparkle: 0.000 | DanHengPermansorTerrae: 396.310

================================================================================
AVERAGES
================================================================================
Average Team DPAV: 65119.363
Average Archer DPAV: 58755.168 Percentage: 90.227%
Average RinTohsaka DPAV: 5819.029 Percentage: 8.936%
Average Sparkle DPAV: 0.000 Percentage: 0.000%
Average DanHengPermansorTerrae DPAV: 389.194 Percentage: 0.598%

Min Team DPAV: 61470.574
Max Team DPAV: 67453.262
